serviceProcessId,status,timestamp
sp169,scheduled,2025-03-03T07:55:55.695Z
sp169,produced,2025-03-05T00:00:00.000Z
sp170,open,2025-03-01T07:55:55.695Z
sp170,planned,2025-03-06T00:00:00.000Z
sp170,scheduled,2025-03-07T07:55:55.695Z
sp170,produced,2025-03-09T00:00:00.000Z
sp171,open,2025-03-05T07:55:55.695Z
sp171,planned,2025-03-10T00:00:00.000Z
sp171,scheduled,2025-03-11T07:55:55.695Z
sp171,produced,2025-03-13T00:00:00.000Z
sp172,open,2025-03-10T07:55:55.695Z
sp172,planned,2025-03-15T00:00:00.000Z
sp172,scheduled,2025-03-16T07:55:55.695Z
sp172,produced,2025-03-18T00:00:00.000Z
sp173,open,2025-03-15T07:55:55.695Z
sp173,planned,2025-03-20T00:00:00.000Z
sp173,scheduled,2025-03-21T07:55:55.695Z
sp173,produced,2025-03-23T00:00:00.000Z
sp174,open,2025-03-20T07:55:55.695Z
sp174,planned,2025-03-25T00:00:00.000Z
sp174,scheduled,2025-03-26T07:55:55.695Z
sp174,produced,2025-03-28T00:00:00.000Z
sp175,open,2025-03-25T07:55:55.695Z
sp175,planned,2025-03-30T00:00:00.000Z
sp175,scheduled,2025-03-31T07:55:55.695Z
sp175,produced,2025-04-02T00:00:00.000Z
sp176,open,2025-04-01T07:55:55.695Z
sp176,planned,2025-04-06T00:00:00.000Z
sp176,scheduled,2025-04-07T07:55:55.695Z
sp176,produced,2025-04-09T00:00:00.000Z
sp177,open,2025-04-05T07:55:55.695Z
sp177,planned,2025-04-10T00:00:00.000Z
sp177,scheduled,2025-04-11T07:55:55.695Z
sp177,produced,2025-04-13T00:00:00.000Z
sp178,open,2025-04-10T07:55:55.695Z
sp178,planned,2025-04-15T00:00:00.000Z
sp178,scheduled,2025-04-16T07:55:55.695Z
sp178,produced,2025-04-18T00:00:00.000Z
sp179,open,2025-04-15T07:55:55.695Z
sp179,planned,2025-04-20T00:00:00.000Z
sp179,scheduled,2025-04-21T07:55:55.695Z
sp179,produced,2025-04-23T00:00:00.000Z
sp180,open,2025-04-20T07:55:55.695Z
sp180,planned,2025-04-25T00:00:00.000Z
sp180,scheduled,2025-04-26T07:55:55.695Z
sp180,produced,2025-04-28T00:00:00.000Z
sp181,open,2025-04-25T07:55:55.695Z
sp181,planned,2025-04-30T00:00:00.000Z
sp181,scheduled,2025-05-01T07:55:55.695Z
sp181,produced,2025-05-03T00:00:00.000Z
sp182,open,2025-05-01T07:55:55.695Z
sp182,planned,2025-05-06T00:00:00.000Z
sp182,scheduled,2025-05-07T07:55:55.695Z
sp182,produced,2025-05-09T00:00:00.000Z
sp183,open,2025-05-05T07:55:55.695Z
sp183,planned,2025-05-10T00:00:00.000Z
sp183,scheduled,2025-05-11T07:55:55.695Z
sp183,produced,2025-05-13T00:00:00.000Z
sp184,open,2025-05-10T07:55:55.695Z
sp184,planned,2025-05-15T00:00:00.000Z
sp184,scheduled,2025-05-16T07:55:55.695Z
sp184,produced,2025-05-18T00:00:00.000Z
sp185,open,2025-05-15T07:55:55.695Z
sp185,planned,2025-05-20T00:00:00.000Z
sp185,scheduled,2025-05-21T07:55:55.695Z
sp185,produced,2025-05-23T00:00:00.000Z
sp186,open,2025-05-20T07:55:55.695Z
sp186,planned,2025-05-25T00:00:00.000Z
sp186,scheduled,2025-05-26T07:55:55.695Z
sp186,produced,2025-05-28T00:00:00.000Z
sp187,open,2025-05-25T07:55:55.695Z
sp187,planned,2025-05-30T00:00:00.000Z
sp187,scheduled,2025-05-31T07:55:55.695Z
sp187,produced,2025-06-02T00:00:00.000Z
sp188,open,2025-06-01T07:55:55.695Z
sp188,planned,2025-06-06T00:00:00.000Z
sp188,scheduled,2025-06-07T07:55:55.695Z
sp188,produced,2025-06-09T00:00:00.000Z
sp189,open,2025-06-05T07:55:55.695Z
sp189,planned,2025-06-10T00:00:00.000Z
sp189,scheduled,2025-06-11T07:55:55.695Z
sp189,produced,2025-06-13T00:00:00.000Z
sp190,open,2025-06-10T07:55:55.695Z
sp190,planned,2025-06-15T00:00:00.000Z
sp190,scheduled,2025-06-16T07:55:55.695Z
sp190,produced,2025-06-18T00:00:00.000Z
sp191,open,2025-06-15T07:55:55.695Z
sp191,planned,2025-06-20T00:00:00.000Z
sp191,scheduled,2025-06-21T07:55:55.695Z
sp191,produced,2025-06-23T00:00:00.000Z
sp192,open,2025-06-20T07:55:55.695Z
sp192,planned,2025-06-25T00:00:00.000Z
sp192,scheduled,2025-06-26T07:55:55.695Z
sp192,produced,2025-06-28T00:00:00.000Z
sp193,open,2025-06-25T07:55:55.695Z
sp193,planned,2025-06-30T00:00:00.000Z
sp193,scheduled,2025-07-01T07:55:55.695Z
sp193,produced,2025-07-03T00:00:00.000Z
sp194,open,2025-07-01T07:55:55.695Z
sp194,planned,2025-07-06T00:00:00.000Z
sp194,scheduled,2025-07-07T07:55:55.695Z
sp194,produced,2025-07-09T00:00:00.000Z
sp195,open,2025-07-05T07:55:55.695Z
sp195,planned,2025-07-10T00:00:00.000Z
sp195,scheduled,2025-07-11T07:55:55.695Z
sp195,produced,2025-07-13T00:00:00.000Z
sp196,open,2025-07-10T07:55:55.695Z
sp196,planned,2025-07-15T00:00:00.000Z
sp196,scheduled,2025-07-16T07:55:55.695Z
sp196,produced,2025-07-18T00:00:00.000Z
sp197,open,2025-07-15T07:55:55.695Z
sp197,planned,2025-07-20T00:00:00.000Z
sp197,scheduled,2025-07-21T07:55:55.695Z
sp197,produced,2025-07-23T00:00:00.000Z
sp198,open,2025-07-20T07:55:55.695Z
sp198,planned,2025-07-25T00:00:00.000Z
sp198,scheduled,2025-07-26T07:55:55.695Z
sp198,produced,2025-07-28T00:00:00.000Z
sp199,open,2025-07-25T07:55:55.695Z
sp199,planned,2025-07-30T00:00:00.000Z
sp199,scheduled,2025-07-31T07:55:55.695Z
sp199,produced,2025-08-02T00:00:00.000Z
sp200,open,2025-08-01T07:55:55.695Z
sp200,planned,2025-08-06T00:00:00.000Z
sp200,scheduled,2025-08-07T07:55:55.695Z
sp200,produced,2025-08-09T00:00:00.000Z
sp201,open,2025-08-05T07:55:55.695Z
sp201,planned,2025-08-10T00:00:00.000Z
sp201,scheduled,2025-08-11T07:55:55.695Z
sp201,produced,2025-08-13T00:00:00.000Z
sp202,open,2025-08-10T07:55:55.695Z
sp202,planned,2025-08-15T00:00:00.000Z
sp202,scheduled,2025-08-16T07:55:55.695Z
sp202,produced,2025-08-18T00:00:00.000Z
sp203,open,2025-08-15T07:55:55.695Z
sp203,planned,2025-08-20T00:00:00.000Z
sp203,scheduled,2025-08-21T07:55:55.695Z
sp203,produced,2025-08-23T00:00:00.000Z
sp204,open,2025-08-20T07:55:55.695Z
sp204,planned,2025-08-25T00:00:00.000Z
sp204,scheduled,2025-08-26T07:55:55.695Z
sp204,produced,2025-08-28T00:00:00.000Z
sp205,open,2025-08-25T07:55:55.695Z
sp205,planned,2025-08-30T00:00:00.000Z
sp205,scheduled,2025-08-31T07:55:55.695Z
sp205,produced,2025-09-02T00:00:00.000Z
sp206,open,2025-08-30T07:55:55.695Z
sp206,planned,2025-09-04T00:00:00.000Z
sp206,scheduled,2025-09-05T07:55:55.695Z
sp206,produced,2025-09-07T00:00:00.000Z
sp207,open,2025-09-05T07:55:55.695Z
sp207,planned,2025-09-10T00:00:00.000Z
sp207,scheduled,2025-09-11T07:55:55.695Z
sp207,produced,2025-09-13T00:00:00.000Z
