id,invoiceNumber,creationDate,dueDate,contractCurrency,measuringUnit,netPricePerUnit,totalAmountWithoutVat,vat,url,debtorId,creditorId,serviceProcessId,paymentTerms,nft
IV113,INV-20250936-113,2025-06-01T00:00:00.000Z,2025-09-01T00:00:00.000Z,EUR,Stück,20,3245.98,19,INV_INV-20250601-113.pdf,pt0001,pt0003,sp113,10 Tage 2%; 60 Tage netto,NFT20250601F56
IV114,INV-20250294-114,2025-04-01T00:00:00.000Z,2025-05-01T00:00:00.000Z,EUR,Stück,20,1353.78,19,INV_INV-20250601-114.pdf,pt0002,pt0001,sp114,10 Tage 2%; 60 Tage netto,NFT20250601V43
IV115,INV-20250965-115,2025-04-01T00:00:00.000Z,2025-05-01T00:00:00.000Z,EUR,Stück,20,2146.89,19,INV_INV-20250601-115.pdf,pt0003,pt0002,sp115,10 Tage 2%; 60 Tage netto,NFT20250601F22
IV116,INV-20250510-116,2025-05-10T00:00:00.000Z,2025-06-10T00:00:00.000Z,EUR,Stück,90,2785.78,19,INV_INV-20250510-116.pdf,pt0002,pt0003,sp116,10 Tage 2%; 60 Tage netto,NFT20250510B116
IV117,INV-20250518-117,2025-05-18T00:00:00.000Z,2025-06-18T00:00:00.000Z,EUR,Stück,25,2255.89,19,INV_INV-20250518-117.pdf,pt0003,pt0004,sp117,10 Tage 2%; 60 Tage netto,NFT20250518C117
IV118,INV-20250527-118,2025-05-27T00:00:00.000Z,2025-06-27T00:00:00.000Z,EUR,Stück,50,2578.43,19,INV_INV-20250527-118.pdf,pt0004,pt0001,sp118,10 Tage 2%; 60 Tage netto,NFT20250527D118
IV119,INV-20250605-119,2025-06-05T00:00:00.000Z,2025-07-05T00:00:00.000Z,EUR,Stück,35,1755.89,19,INV_INV-20250605-119.pdf,pt0001,pt0003,sp119,10 Tage 2%; 60 Tage netto,NFT20250605E119
IV120,INV-20250612-120,2025-06-12T00:00:00.000Z,2025-07-12T00:00:00.000Z,EUR,Stück,45,2256.99,19,INV_INV-20250612-120.pdf,pt0002,pt0004,sp120,10 Tage 2%; 60 Tage netto,NFT20250612F120
IV121,INV-20250621-121,2025-06-21T00:00:00.000Z,2025-07-21T00:00:00.000Z,EUR,Stück,55,2755.89,19,INV_INV-20250621-121.pdf,pt0003,pt0001,sp121,10 Tage 2%; 60 Tage netto,NFT20250621G121
IV122,INV-20250629-122,2025-06-29T00:00:00.000Z,2025-07-29T00:00:00.000Z,EUR,Stück,60,3896.89,19,INV_INV-20250629-122.pdf,pt0004,pt0002,sp122,10 Tage 2%; 60 Tage netto,NFT20250629H122
IV123,INV-20250704-123,2025-07-04T00:00:00.000Z,2025-08-04T00:00:00.000Z,EUR,Stück,30,2565.89,19,INV_INV-20250704-123.pdf,pt0001,pt0004,sp123,10 Tage 2%; 60 Tage netto,NFT20250704I123
IV124,INV-20250710-124,2025-07-10T00:00:00.000Z,2025-08-10T00:00:00.000Z,EUR,Stück,70,3578.54,19,INV_INV-20250710-124.pdf,pt0002,pt0003,sp124,10 Tage 2%; 60 Tage netto,NFT20250710J124
IV125,INV-20250719-125,2025-07-19T00:00:00.000Z,2025-08-19T00:00:00.000Z,EUR,Stück,40,2785.78,19,INV_INV-20250719-125.pdf,pt0003,pt0002,sp125,10 Tage 2%; 60 Tage netto,NFT20250719K125
IV126,INV-20250726-126,2025-07-26T00:00:00.000Z,2025-08-26T00:00:00.000Z,EUR,Stück,65,3258.66,19,INV_INV-20250726-126.pdf,pt0004,pt0001,sp126,10 Tage 2%; 60 Tage netto,NFT20250726L126
IV127,INV-20250803-127,2025-08-03T00:00:00.000Z,2025-09-03T00:00:00.000Z,EUR,Stück,50,2589.67,19,INV_INV-20250803-127.pdf,pt0001,pt0002,sp127,10 Tage 2%; 60 Tage netto,NFT20250803M127
IV128,INV-20250811-128,2025-08-11T00:00:00.000Z,2025-09-11T00:00:00.000Z,EUR,Stück,35,1750.78,19,INV_INV-20250811-128.pdf,pt0002,pt0003,sp128,10 Tage 2%; 60 Tage netto,NFT20250811N128
IV129,INV-20250821-129,2025-08-21T00:00:00.000Z,2025-09-21T00:00:00.000Z,EUR,Stück,45,2250.54,19,INV_INV-20250821-129.pdf,pt0003,pt0004,sp129,10 Tage 2%; 60 Tage netto,NFT20250821O129
IV130,INV-20250829-130,2025-08-29T00:00:00.000Z,2025-09-29T00:00:00.000Z,EUR,Stück,60,3895.67,19,INV_INV-20250829-130.pdf,pt0004,pt0001,sp130,10 Tage 2%; 60 Tage netto,NFT20250829P130
IV131,INV-20250906-131,2025-09-06T00:00:00.000Z,2025-10-06T00:00:00.000Z,EUR,Stück,55,2750.99,19,INV_INV-20250906-131.pdf,pt0001,pt0003,sp131,10 Tage 2%; 60 Tage netto,NFT20250906Q131
IV132,INV-20250913-132,2025-09-13T00:00:00.000Z,2025-10-13T00:00:00.000Z,EUR,Stück,35,6750.43,19,INV_INV-20250913-132.pdf,pt0002,pt0004,sp132,10 Tage 2%; 60 Tage netto,NFT20250913R132
IV133,INV-20250922-133,2025-09-22T00:00:00.000Z,2025-10-22T00:00:00.000Z,EUR,Stück,40,7785.67,19,INV_INV-20250922-133.pdf,pt0003,pt0001,sp133,10 Tage 2%; 60 Tage netto,NFT20250922S133
IV134,INV-20250929-134,2025-09-29T00:00:00.000Z,2025-10-29T00:00:00.000Z,EUR,Stück,75,3750.76,19,INV_INV-20250929-134.pdf,pt0004,pt0002,sp134,10 Tage 2%; 60 Tage netto,NFT20250929T134
IV135,INV-20251005-135,2025-10-05T00:00:00.000Z,2025-11-05T00:00:00.000Z,EUR,Stück,45,2250.88,19,INV_INV-20251005-135.pdf,pt0001,pt0004,sp135,10 Tage 2%; 60 Tage netto,NFT20251005U135
IV136,INV-20251014-136,2025-10-14T00:00:00.000Z,2025-11-14T00:00:00.000Z,EUR,Stück,55,2750.32,19,INV_INV-20251014-136.pdf,pt0002,pt0003,sp136,10 Tage 2%; 60 Tage netto,NFT20251014V136
IV137,INV-20251022-137,2025-10-22T00:00:00.000Z,2025-11-22T00:00:00.000Z,EUR,Stück,25,1250.78,19,INV_INV-20251022-137.pdf,pt0003,pt0002,sp137,10 Tage 2%; 60 Tage netto,NFT20251022W137
IV138,INV-20251030-138,2025-10-30T00:00:00.000Z,2025-11-30T00:00:00.000Z,EUR,Stück,65,8250.64,19,INV_INV-20251030-138.pdf,pt0004,pt0001,sp138,10 Tage 2%; 60 Tage netto,NFT20251030X138
IV139,INV-20251104-139,2025-11-04T00:00:00.000Z,2025-12-04T00:00:00.000Z,EUR,Stück,35,6758.65,19,INV_INV-20251104-139.pdf,pt0001,pt0002,sp139,10 Tage 2%; 60 Tage netto,NFT20251104Y139
IV140,INV-20251112-140,2025-11-12T00:00:00.000Z,2025-12-12T00:00:00.000Z,EUR,Stück,50,9584.87,19,INV_INV-20251112-140.pdf,pt0002,pt0003,sp140,10 Tage 2%; 60 Tage netto,NFT20251112Z140
IV141,INV-20251119-141,2025-11-19T00:00:00.000Z,2025-12-19T00:00:00.000Z,EUR,Stück,60,9895.67,19,INV_INV-20251119-141.pdf,pt0003,pt0004,sp141,10 Tage 2%; 60 Tage netto,NFT20251119A141
IV142,INV-20251127-142,2025-11-27T00:00:00.000Z,2025-12-27T00:00:00.000Z,EUR,Stück,45,6250.76,19,INV_INV-20251127-142.pdf,pt0004,pt0001,sp142,10 Tage 2%; 60 Tage netto,NFT20251127B142
IV143,INV-20251203-143,2025-12-03T00:00:00.000Z,2026-01-03T00:00:00.000Z,EUR,Stück,55,6758.76,19,INV_INV-20251203-143.pdf,pt0001,pt0003,sp143,10 Tage 2%; 60 Tage netto,NFT20251203C143
IV144,INV-20251210-144,2025-12-10T00:00:00.000Z,2026-01-10T00:00:00.000Z,EUR,Stück,40,6945.90,19,INV_INV-20251210-144.pdf,pt0002,pt0004,sp144,10 Tage 2%; 60 Tage netto,NFT20251210D144
IV145,INV-20251217-145,2025-12-17T00:00:00.000Z,2026-01-17T00:00:00.000Z,EUR,Stück,65,3256.99,19,INV_INV-20251217-145.pdf,pt0003,pt0001,sp145,10 Tage 2%; 60 Tage netto,NFT20251217E145
IV146,INV-20251222-146,2025-12-22T00:00:00.000Z,2026-01-22T00:00:00.000Z,EUR,Stück,35,5750.43,19,INV_INV-20251222-146.pdf,pt0004,pt0002,sp146,10 Tage 2%; 60 Tage netto,NFT20251222F146
IV147,INV-20251227-147,2025-12-27T00:00:00.000Z,2026-01-27T00:00:00.000Z,EUR,Stück,50,6535.76,19,INV_INV-20251227-147.pdf,pt0001,pt0002,sp205,10 Tage 2%; 60 Tage netto,NFT20251227G147
IV148,INV-20251229-148,2025-12-29T00:00:00.000Z,2026-01-29T00:00:00.000Z,EUR,Stück,70,3587.64,19,INV_INV-20251229-148.pdf,pt0002,pt0003,sp206,10 Tage 2%; 60 Tage netto,NFT20251229H148
IV149,INV-20251230-149,2025-12-30T00:00:00.000Z,2026-01-30T00:00:00.000Z,EUR,Stück,30,6587.53,19,INV_INV-20251230-149.pdf,pt0003,pt0004,sp207,10 Tage 2%; 60 Tage netto,NFT20251230I149
IV150,INV-20251231-150,2025-12-31T00:00:00.000Z,2026-01-31T00:00:00.000Z,EUR,Stück,80,7897.56,19,INV_INV-20251231-150.pdf,pt0004,pt0001,sp150,10 Tage 2%; 60 Tage netto,NFT20251231J150
